task_id,task_name,measurement,subtasks
1,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §Ý§Ö§ã§à§â§Ñ§ã§ä§Ú§ä§Ö§Ý§î§ß§à§ã§ä§Ú,§Ô§Ñ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§â§å§Ò§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§Ñ §Ú §á§à§Õ§â§à§ã§ä§Ñ §Þ§Ö§ê§Ñ§ð§ë§Ö§Ô§à §Ó§Ñ§Ý§Ü§Ö.
02. §µ§Ò§à§â§Ü§Ñ §ã§å§ç§à§ã§ä§à§Û§ß§í§ç §Ú §Ù§Ñ§Ó§Ú§ã§ê§Ú§ç §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
03. §£§Ñ§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
04. §¬§à§â§é§Ö§Ó§Ü§Ñ §á§ß§Ö§Û.
05. §²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §Ý§Ö§ã§à§ã§Ö§Ü§Ú §à§ä §á§à§â§å§Ò§à§é§ß§í§ç §à§ã§ä§Ñ§ä§Ü§à§Ó.
06. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ù§Õ§Ö§Ý§à§é§ß§í§ç §á§Ý§à§ë§Ñ§Õ§à§Ü, §â§Ñ§Ù§Õ§Ö§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
07. §©§Ñ§ã§ä§â§à§á§à§Ó§Ü§Ñ §ç§Ý§í§ã§ä§à§Ó §Ú §Ú§ç §à§ä§è§Ö§á§Ü§Ñ, §ä§â§Ö§Ý§Ö§Ó§Ü§Ñ.
08. §©§Ñ§ã§í§á§Ü§Ñ §ñ§Þ."
2,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §Ý§Ö§ã§à§â§Ñ§ã§ä§Ú§ä§Ö§Ý§î§ß§à§ã§ä§Ú §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <325,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§â§å§Ò§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§Ñ §Ú §á§à§Õ§â§à§ã§ä§Ñ §Þ§Ö§ê§Ñ§ð§ë§Ö§Ô§à §Ó§Ñ§Ý§Ü§Ö.
02. §µ§Ò§à§â§Ü§Ñ §ã§å§ç§à§ã§ä§à§Û§ß§í§ç §Ú §Ù§Ñ§Ó§Ú§ã§ê§Ú§ç §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
03. §£§Ñ§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
04. §¬§à§â§é§Ö§Ó§Ü§Ñ §á§ß§Ö§Û.
05. §²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §Ý§Ö§ã§à§ã§Ö§Ü§Ú §à§ä §á§à§â§å§Ò§à§é§ß§í§ç §à§ã§ä§Ñ§ä§Ü§à§Ó.
06. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ù§Õ§Ö§Ý§à§é§ß§í§ç §á§Ý§à§ë§Ñ§Õ§à§Ü, §â§Ñ§Ù§Õ§Ö§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
07. §©§Ñ§ã§ä§â§à§á§à§Ó§Ü§Ñ §ç§Ý§í§ã§ä§à§Ó §Ú §Ú§ç §à§ä§è§Ö§á§Ü§Ñ, §ä§â§Ö§Ý§Ö§Ó§Ü§Ñ.
08. §©§Ñ§ã§í§á§Ü§Ñ §ñ§Þ."
3,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §Ý§Ö§ã§à§â§Ñ§ã§ä§Ú§ä§Ö§Ý§î§ß§à§ã§ä§Ú §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§â§å§Ò§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§Ñ §Ú §á§à§Õ§â§à§ã§ä§Ñ §Þ§Ö§ê§Ñ§ð§ë§Ö§Ô§à §Ó§Ñ§Ý§Ü§Ö.
02. §µ§Ò§à§â§Ü§Ñ §ã§å§ç§à§ã§ä§à§Û§ß§í§ç §Ú §Ù§Ñ§Ó§Ú§ã§ê§Ú§ç §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
03. §£§Ñ§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
04. §¬§à§â§é§Ö§Ó§Ü§Ñ §á§ß§Ö§Û.
05. §²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §Ý§Ö§ã§à§ã§Ö§Ü§Ú §à§ä §á§à§â§å§Ò§à§é§ß§í§ç §à§ã§ä§Ñ§ä§Ü§à§Ó.
06. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ù§Õ§Ö§Ý§à§é§ß§í§ç §á§Ý§à§ë§Ñ§Õ§à§Ü, §â§Ñ§Ù§Õ§Ö§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
07. §©§Ñ§ã§ä§â§à§á§à§Ó§Ü§Ñ §ç§Ý§í§ã§ä§à§Ó §Ú §Ú§ç §à§ä§è§Ö§á§Ü§Ñ, §ä§â§Ö§Ý§Ö§Ó§Ü§Ñ.
08. §©§Ñ§ã§í§á§Ü§Ñ §ñ§Þ."
4,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §Ý§Ö§ã§à§â§Ñ§ã§ä§Ú§ä§Ö§Ý§î§ß§à§ã§ä§Ú §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§â§å§Ò§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§Ñ §Ú §á§à§Õ§â§à§ã§ä§Ñ §Þ§Ö§ê§Ñ§ð§ë§Ö§Ô§à §Ó§Ñ§Ý§Ü§Ö.
02. §µ§Ò§à§â§Ü§Ñ §ã§å§ç§à§ã§ä§à§Û§ß§í§ç §Ú §Ù§Ñ§Ó§Ú§ã§ê§Ú§ç §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
03. §£§Ñ§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
04. §¬§à§â§é§Ö§Ó§Ü§Ñ §á§ß§Ö§Û.
05. §²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §Ý§Ö§ã§à§ã§Ö§Ü§Ú §à§ä §á§à§â§å§Ò§à§é§ß§í§ç §à§ã§ä§Ñ§ä§Ü§à§Ó.
06. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ù§Õ§Ö§Ý§à§é§ß§í§ç §á§Ý§à§ë§Ñ§Õ§à§Ü, §â§Ñ§Ù§Õ§Ö§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
07. §©§Ñ§ã§ä§â§à§á§à§Ó§Ü§Ñ §ç§Ý§í§ã§ä§à§Ó §Ú §Ú§ç §à§ä§è§Ö§á§Ü§Ñ, §ä§â§Ö§Ý§Ö§Ó§Ü§Ñ.
08. §©§Ñ§ã§í§á§Ü§Ñ §ñ§Þ."
5,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §Ý§Ö§ã§à§â§Ñ§ã§ä§Ú§ä§Ö§Ý§î§ß§à§ã§ä§Ú §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§â§å§Ò§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§Ñ §Ú §á§à§Õ§â§à§ã§ä§Ñ §Þ§Ö§ê§Ñ§ð§ë§Ö§Ô§à §Ó§Ñ§Ý§Ü§Ö.
02. §µ§Ò§à§â§Ü§Ñ §ã§å§ç§à§ã§ä§à§Û§ß§í§ç §Ú §Ù§Ñ§Ó§Ú§ã§ê§Ú§ç §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
03. §£§Ñ§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
04. §¬§à§â§é§Ö§Ó§Ü§Ñ §á§ß§Ö§Û.
05. §²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §Ý§Ö§ã§à§ã§Ö§Ü§Ú §à§ä §á§à§â§å§Ò§à§é§ß§í§ç §à§ã§ä§Ñ§ä§Ü§à§Ó.
06. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ù§Õ§Ö§Ý§à§é§ß§í§ç §á§Ý§à§ë§Ñ§Õ§à§Ü, §â§Ñ§Ù§Õ§Ö§Ý§Ü§Ñ §Õ§Ö§â§Ö§Ó§î§Ö§Ó.
07. §©§Ñ§ã§ä§â§à§á§à§Ó§Ü§Ñ §ç§Ý§í§ã§ä§à§Ó §Ú §Ú§ç §à§ä§è§Ö§á§Ü§Ñ, §ä§â§Ö§Ý§Ö§Ó§Ü§Ñ.
08. §©§Ñ§ã§í§á§Ü§Ñ §ñ§Þ."
6,§®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö,§Ô§Ñ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ã§Ñ§Þ§à§ç§à§Õ§ß§í§Þ §Þ§å§Ý§î§é§Ö§â§à§Þ."
7,§®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <325,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §Ý§Ö§ã§à§Ù§Ñ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Þ§Ú §Þ§Ñ§ê§Ú§ß§Ñ§Þ§Ú."
8,§®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §Ý§Ö§ã§à§Ù§Ñ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Þ§Ú §Þ§Ñ§ê§Ú§ß§Ñ§Þ§Ú."
9,§®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §Ý§Ö§ã§à§Ù§Ñ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Þ§Ú §Þ§Ñ§ê§Ú§ß§Ñ§Þ§Ú."
10,§®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §á§â§Ú §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §®§å§Ý§î§é§Ú§â§à§Ó§Ñ§ß§Ú§Ö §Ý§Ö§ã§à§Ù§Ñ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Þ§Ú §Þ§Ñ§ê§Ú§ß§Ñ§Þ§Ú."
