task_name,standard_task_id,task_id
§²§Ñ§Ù§Ó§à§Õ§Ü§Ñ §á§à §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ, §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§Ö §Ø§Ú§Ý §Ü§Ñ§Ò§Ö§Ý§Ö§Û (§ã§Ý§Ñ§Ò§à§ä§à§é§ß§í§ç),923
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û, §ä§à§ß§ß (§Þ§à§Ý§ß§Ú§Ö§á§â§Ú§Ö§Þ§ß§í§Ö §Þ§Ñ§é§ä§í),147
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û, §ê§ä§å§é§ß§à (§Þ§à§Ý§ß§Ú§Ö§á§â§Ú§Ö§Þ§ß§í§Ö §Þ§Ñ§é§ä§í),148
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§Þ§à§Ý§ß§Ú§Ö§á§â§Ú§Ö§Þ§ß§í§Ö §Þ§Ñ§é§ä§í, §ê§ä),96
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§Þ§à§Ý§ß§Ú§Ö§á§â§Ú§Ö§Þ§ß§í§Ö §Þ§Ñ§é§ä§í, §Þ3),101
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§á§à§â§ä§Ñ§Ý§í, §ä§ß),147
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§á§à§â§ä§Ñ§Ý§í, §ê§ä),148
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û, §ê§ä§å§é§ß§à (§á§à§â§ä§Ñ§Ý§í),96
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û, §Þ3 (§á§à§â§ä§Ñ§Ý§í),101
§¡§¬§© §Þ/§Ü §Ý§Ñ§Ü§à§Ü§â§Ñ§ã§à§é§ß§í§Þ §á§à§Ü§â§í§ä§Ú§Ö§Þ (§ã§Ó§Ñ§Ú, §á§Ö§ã§Ü§à§ã§ä§â§å§Û§ß§í§Û §Þ§Ö§ä§à§Õ),206
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ, §Ó §ä§à§ß§ß§Ñ§ç),147
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ, §ê§ä§å§é§ß§à),148
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û (§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ, §ê§ä),96
