task_name,measurement,processed_task_name,cluster,general_name
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§Ö§ß§ä§Ú§Ý§ñ§ä§à§â§à§Ó,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§Ö§ß§ä§Ú§Ý§ñ§ä§à§â§à§Ó,218,§Ó§Ö§ß§ä§Ú§Ý§ñ§ä§à§â§à§Ó §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ó§Ú§ß§ä§à§Ó§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û,§ê§ä,§å§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ó§Ú§ß§ä§à§Ó§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û,273,§Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §å§ã§ä§â§à§Û§ã§ä§Ó§à §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §°§¿,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §à§ï,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
"§±§à§Ü§â§í§ä§Ú§Ö §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ó §ä§â§Ñ§ß§ê§Ö§Ö (§Ü§Ú§â§á§Ú§é§à§Þ)",§Þ2,§á§à§Ü§â§í§ä§Ú§Ö §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §ä§â§Ñ§ß§ê§Ö§Ö §Ü§Ú§â§á§Ú§é§à§Þ,58,§ä§â§Ñ§ß§ê§Ö§Ö §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§Ñ§Ò§Ö§Ý§ñ §Ü§Ô §Þ§Ñ§ã§ã§à§Û
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ò§Ñ§â§î§Ö§â§Ñ §Ò§Ö§Ù§à§á§Ñ§ã§ß§à§ã§ä§Ú §¡§¬§­,§Þ,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ò§Ñ§â§î§Ö§â§Ñ §Ò§Ö§Ù§à§á§Ñ§ã§ß§à§ã§ä§Ú §Ñ§Ü§Ý,220,§Ò§Ñ§â§î§Ö§â§Ñ §á§â§à§ä§Ú§Ó§à§á§à§Õ§Ü§à§á§ß§à§Ô§à §Ò§Ö§Ù§à§á§Ñ§ã§ß§à§ã§ä§Ú §Ñ§Ü§Ý §å§ã§ä§â§à§Û§ã§ä§Ó§à
§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 219-325,§Ü§Þ,§â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §Õ,266,§ä§â§Ñ§ß§ê§Ö§Ú §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §Ü§à§â§à§Ò§à§Ü
§¡§Ù§à§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 108-168,§Ü§Þ,§Ñ§Ù§à§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,44,§Ñ§Ù§à§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§á§Ó §Ü§à§â§à§Ò§à§Ü
"§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ã§Ö§ä§Ú §á§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ, §Ó §ä§â§å§Ò§Ñ§ç, §Ò§Ý§à§Ü§Ñ§ç §Ú §Ü§à§â§à§Ò§Ñ§ç (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 6 §Ü§Ô)",§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ã§Ö§ä§Ú §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§â§à§Ò§Ñ§ç §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,56,§Ü§à§â§à§Ò§Ñ§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §Ò§Ý§à§Ü§Ñ§ç §ä§â§å§Ò§Ñ§ç §ã§Ö§ä§Ú
"§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Ü§à§ß§ä§â§à§Ý§ñ §Ô§Ñ§Ù§à§Ó§à§Û §Þ§Ñ§Ô§Ú§ã§ä§â§Ñ§Ý§Ú, §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ",§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Ü§à§ß§ä§â§à§Ý§ñ §Ô§Ñ§Ù§à§Ó§à§Û §Þ§Ñ§Ô§Ú§ã§ä§â§Ñ§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ,88,§Ü§à§ß§ä§â§à§Ý§ñ §Þ§Ñ§Ô§Ú§ã§ä§â§Ñ§Ý§Ú §Ô§Ñ§Ù§à§Ó§à§Û §ã§Ú§ã§ä§Ö§Þ§í §á§Ñ§ä§â§å§Ò§Ü§à§Ó
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Õ§à§â§à§Ø§ß§í§ç §Ù§ß§Ñ§Ü§à§Ó,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Õ§à§â§à§Ø§ß§í§ç §Ù§ß§Ñ§Ü§à§Ó,214,§Ù§ß§Ñ§Ü§à§Ó §Õ§à§â§à§Ø§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§â§à§Ò§à§Ó
