task_name,standard_task_id,task_id,search_result,search_result2,is_search_result_numeric,is_standard_task_id_numeric,real number id,match
Монтаж изоляторов напряжением до 10 кВ,953,,953,953,False,False,953.0,1
Монтаж малых конструктивных элементов м/к,164,,164,164,False,False,164.0,1
Монтаж оборудования массой до 13 тн (Блок трансформатора собственных нужд 4000 кг),958,,958,958,False,False,958.0,1
Установка стальных опор ВЛ 35 - 500 кВ,173,,173,173,False,False,173.0,1
"Монтаж кабельных коробов, лотков",862,,862,862,False,False,862.0,1
Монтаж трубопроводов под кабельную продукцию,864,,864,864,False,False,864.0,1
Обратная засыпка грунта вручную (с уплотнением),43,,43,43,False,False,43.0,1
"Покрытие кабеля, проложенного в траншее (кирпичом)",881,,881,881,False,False,881.0,1
Прокладка металлорукава,863,,1172,1172,False,False,863.0,0
Разработка грунта вручную,18,,18,18,False,False,18.0,1
"Устройство основания (песчаное, щебень, ПГС)",39,,39,39,False,False,39.0,1
"Монтаж кабельных коробов, лотков",862,,862,862,False,False,862.0,1
Монтаж металлических кабельных конструкций,861,,861,861,False,False,861.0,1
Монтаж металлических кабельных конструкций,861,,861,861,False,False,861.0,1
Монтаж металлических кабельных конструкций,861,,861,861,False,False,861.0,1
Монтаж оборудования сетей ЭМ (ЩИТ),894,,894,894,False,False,894.0,1
Монтаж светильников,896,,896,896,False,False,896.0,1
Монтаж соединительных коробок,904,,904,904,False,False,904.0,1
"Прокладка кабеля электрической сети по конструкциям, в трубах, блоках и коробах (массой 1 м до 1 кг)",883,,883,883,False,False,883.0,1
Прокладка металлорукава,863,,1172,1172,False,False,863.0,0
Монтаж оборудования сетей АТ,943,,943,943,False,False,943.0,1
"Прокладка кабеля электрической сети по конструкциям, в трубах, блоках и коробах (массой 1 м до 1 кг)",883,,883,883,False,False,883.0,1
Разводка по устройствам и подключение жил слаботочных кабелей,923,,923,923,False,False,923.0,1
Монтаж металлических кабельных конструкций,861,,861,861,False,False,861.0,1
